🚀 테이블명 변경 스크립트 시작
📋 모드: DRY RUN (미리보기)
💾 백업: 비활성화

📂 파일 검색 중...
📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/pay/pay.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/pay/pay.module.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/pay/pay.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/pay/services/contract.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/pay/services/coupon.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/pay/services/iamport.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/schoolrecord/schoolrecord.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/schoolrecord/schoolrecord.module.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/schoolrecord/schoolrecord.service.ts
    ✅ SQL: member_upload_file_list_tb → auth_member_file
  ℹ️  DRY RUN: 변경 사항 미적용

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/sms/config/sms-config.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/sms/config/sms-config.type.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/sms/sms.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/sms/sms.module.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/sms/sms.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/static-data/static-data.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/static-data/static-data.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/static-data/static-data.module.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/static-data/static-data.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/store/store.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/store/store.module.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/store/store.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/susi/controllers/susi-comprehensive.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/susi/controllers/susi-pass-record.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/susi/controllers/susi-subject.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/susi/dtos/susi-comprehensive-step-1.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/susi/dtos/susi-comprehensive-step-2.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/susi/dtos/susi-comprehensive-step-3.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/susi/dtos/susi-comprehensive-step-4.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/susi/dtos/susi-subject-detail.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/susi/dtos/susi-subject-group.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/susi/dtos/susi-subject-step-1.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/susi/dtos/susi-subject-step-2.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/susi/dtos/susi-subject-step-3.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/susi/dtos/susi-subject-step-4.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/susi/dtos/susi-subject-step-5.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/susi/services/susi-comprehensive.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/susi/services/susi-pass-record-service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/susi/services/susi-subject.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/susi/susi.module.ts
  ⏭️  변경 사항 없음

================================================================================

📊 최종 통계:
  📁 처리된 파일: 404개
  ✏️  변경된 파일: 7개
  🏷️  변경된 엔티티: 2개
  📝 변경된 SQL 쿼리: 6개
  💬 변경된 주석: 0개

⚠️  DRY RUN 모드: 실제로 파일이 변경되지 않았습니다.
   실제 변경하려면 --dry-run 플래그 없이 실행하세요.

🔍 다음 단계:
  1. 변경 사항 확인: git diff
  2. 빌드 테스트: npm run build
  3. DB 마이그레이션 SQL 실행
  4. 애플리케이션 테스트
